Date/Time,Time Elapsed (Seconds),0A0 (mV),0A1 (mV),0A2 (mV),0A3 (mV),1A0 (mV),1A1 (mV),1A2 (mV),1A3 (mV),2A0 (mV),2A1 (mV),2A2 (mV),2A3 (mV),3A0 (mV),3A1 (mV),3A2 (mV),3A3 (mV)
2018-03-14 15:12:46 879486,0.32592447199931485,2.8750877407147435,3276.599993896298,706.02154606769,659.2701193273721,2.8750877407147435,3276.724997711112,712.2717368083743,634.8943754387036,2.50007629627369,3287.975341044343,708.6466261787774,686.8959624011964,2.1250648518326365,3286.9753105258337,707.3965880306406,639.7695242164373
2018-03-14 15:12:47 894578,1.3409788659992046,2.8750877407147435,3276.599993896298,706.02154606769,659.2701193273721,2.8750877407147435,3276.724997711112,712.2717368083743,634.8943754387036,2.50007629627369,3287.975341044343,708.6466261787774,686.8959624011964,2.1250648518326365,3286.9753105258337,707.3965880306406,639.7695242164373
2018-03-14 15:12:48 904805,2.351199478001945,2.8750877407147435,3276.599993896298,706.02154606769,659.2701193273721,2.8750877407147435,3276.724997711112,712.2717368083743,634.8943754387036,2.50007629627369,3287.975341044343,708.6466261787774,686.8959624011964,2.1250648518326365,3286.9753105258337,707.3965880306406,639.7695242164373
2018-03-14 15:12:49 895241,3.341631765000784,2.8750877407147435,3276.599993896298,706.02154606769,659.2701193273721,2.8750877407147435,3276.724997711112,712.2717368083743,634.8943754387036,2.50007629627369,3287.975341044343,708.6466261787774,686.8959624011964,2.1250648518326365,3286.9753105258337,707.3965880306406,639.7695242164373
2018-03-14 15:12:50 921136,4.367556960001821,2.8750877407147435,3276.599993896298,706.02154606769,659.2701193273721,2.8750877407147435,3276.724997711112,712.2717368083743,634.8943754387036,2.50007629627369,3287.975341044343,708.6466261787774,686.8959624011964,2.1250648518326365,3286.9753105258337,707.3965880306406,639.7695242164373
2018-03-14 15:12:51 855930,5.302323133000755,2.8750877407147435,3276.599993896298,706.02154606769,659.2701193273721,2.8750877407147435,3276.724997711112,712.2717368083743,634.8943754387036,2.50007629627369,3287.975341044343,708.6466261787774,686.8959624011964,2.1250648518326365,3286.9753105258337,707.3965880306406,639.7695242164373
2018-03-14 15:12:52 904809,6.351198322001437,2.8750877407147435,3276.599993896298,706.02154606769,659.2701193273721,2.8750877407147435,3276.724997711112,712.2717368083743,634.8943754387036,2.50007629627369,3287.975341044343,708.6466261787774,686.8959624011964,2.1250648518326365,3286.9753105258337,707.3965880306406,639.7695242164373
2018-03-14 15:12:53 853732,7.300124339999456,2.8750877407147435,3276.599993896298,706.02154606769,659.2701193273721,2.8750877407147435,3276.724997711112,712.2717368083743,634.8943754387036,2.50007629627369,3287.975341044343,708.6466261787774,686.8959624011964,2.1250648518326365,3286.9753105258337,707.3965880306406,639.7695242164373
2018-03-14 15:12:54 865166,8.31155508899974,2.8750877407147435,3276.599993896298,706.02154606769,659.2701193273721,2.8750877407147435,3276.724997711112,712.2717368083743,634.8943754387036,2.50007629627369,3287.975341044343,708.6466261787774,686.8959624011964,2.1250648518326365,3286.9753105258337,707.3965880306406,639.7695242164373
2018-03-14 15:12:55 893497,9.339911832001235,2.8750877407147435,3276.599993896298,706.02154606769,659.2701193273721,2.8750877407147435,3276.724997711112,712.2717368083743,634.8943754387036,2.50007629627369,3287.975341044343,708.6466261787774,686.8959624011964,2.1250648518326365,3286.9753105258337,707.3965880306406,639.7695242164373
2018-03-14 15:12:57 008377,10.454775681002502,2.8750877407147435,3276.599993896298,706.02154606769,659.2701193273721,2.8750877407147435,3276.724997711112,712.2717368083743,634.8943754387036,2.50007629627369,3287.975341044343,708.6466261787774,686.8959624011964,2.1250648518326365,3286.9753105258337,707.3965880306406,639.7695242164373
2018-03-14 15:12:57 876922,11.32331455199892,2.8750877407147435,3276.599993896298,706.02154606769,659.2701193273721,2.8750877407147435,3276.724997711112,712.2717368083743,634.8943754387036,2.50007629627369,3287.975341044343,708.6466261787774,686.8959624011964,2.1250648518326365,3286.9753105258337,707.3965880306406,639.7695242164373
2018-03-14 15:12:58 906064,12.352458746001503,2.8750877407147435,3276.599993896298,706.02154606769,659.2701193273721,2.8750877407147435,3276.724997711112,712.2717368083743,634.8943754387036,2.50007629627369,3287.975341044343,708.6466261787774,686.8959624011964,2.1250648518326365,3286.9753105258337,707.3965880306406,639.7695242164373
2018-03-14 15:12:59 903382,13.349771558001521,2.8750877407147435,3276.599993896298,706.02154606769,659.2701193273721,2.8750877407147435,3276.724997711112,712.2717368083743,634.8943754387036,2.50007629627369,3287.975341044343,708.6466261787774,686.8959624011964,2.1250648518326365,3286.9753105258337,707.3965880306406,639.7695242164373
2018-03-14 15:13:00 895050,14.341439448002347,2.8750877407147435,3276.599993896298,706.02154606769,659.2701193273721,2.8750877407147435,3276.724997711112,712.2717368083743,634.8943754387036,2.50007629627369,3287.975341044343,708.6466261787774,686.8959624011964,2.1250648518326365,3286.9753105258337,707.3965880306406,639.7695242164373
