Date/Time,Time Interval (Seconds),0A0 mm,0A1 mm,0A2 mBar,0A3 V
2018-05-29 17:03:14.594469,0.0002,163.29873348185674,257.5109836115604,595.2399670400098,2.6837069002349927
2018-05-29 17:03:16.596337,2.0021,303.0748741111484,220.39422589800714,89.9432966093936,2.35994701986755
2018-05-29 17:03:18.596334,4.0022,177.68042237617115,89.7402386547441,103.94372386852626,2.1306900234992523
2018-05-29 17:03:20.596314,6.002000000000001,139.86989349040192,19.594347972045046,0.5030671102023376,1.2785390179143652
2018-05-29 17:03:22.596312,8.002,37.426142155217136,32.5697439497055,512.1124301889096,1.4139181493575854
2018-05-29 17:03:24.596365,10.0021,102.43437604907376,140.07614978484452,257.0733970152898,2.1746913663136693
2018-05-29 17:03:26.596325,12.0021,14.391064180425428,217.86289864803004,317.4814905240028,3.6819873653370774
2018-05-29 17:03:28.596341,14.0022,35.70108951078829,54.254780724509416,713.7123325296792,3.8886186712240978
2018-05-29 17:03:30.596348,16.0022,190.0558000427259,77.52424085207679,551.9886471144749,0.4442635578478347
2018-05-29 17:03:32.596336,18.0021,118.13798028504287,82.82127750480666,376.29578539384136,1.8889326456495867
2018-05-29 17:03:34.596350,20.0022,254.520267342143,291.2620136112552,303.2623065889462,2.2970701010162666
2018-05-29 17:03:36.596340,22.0022,68.81460005493332,242.99804071169163,-39.74816125980407,0.21663161107211526
2018-05-29 17:03:38.596330,24.0021,98.75926389355143,248.23882564775536,216.41590624713888,2.080188482314524
2018-05-29 17:03:40.596325,26.0021,23.278835413678397,238.30102237006744,-51.96728415784173,0.9051526230658895
2018-05-29 17:03:42.596329,28.0021,94.14662312692649,135.00411999877926,-15.372417371135597,0.3626360667744988
2018-05-29 17:03:44.595462,30.0013,59.38306222724082,110.08460951567126,651.2416760765404,3.9718712118900115
2018-05-29 17:03:46.596331,32.0021,209.72515030365918,43.116940824610126,407.359233375042,3.0390927457502976
2018-05-29 17:03:48.596334,34.0022,155.36724143192848,116.25354777672658,584.427137058626,3.6069850764488667
2018-05-29 17:03:50.596339,36.0021,296.32466811120946,193.89029206213567,749.838435010834,1.5432970976897489
2018-05-29 17:03:52.596341,38.0021,89.8808679464095,280.3585558641316,498.83077486495563,2.624080080568865
2018-05-29 17:03:54.596350,40.0022,233.89463789788508,110.29086581011383,900.1242713705863,3.8043661000396742
2018-05-29 17:03:56.596341,42.0021,203.19995117038485,201.38114566484572,738.2443311868649,4.050748619037447
2018-05-29 17:03:58.596335,44.0021,93.24659566026796,229.97576830347606,-23.02890102847377,1.50567094943083
2018-05-29 17:04:00.596341,46.0022,24.253865169225136,292.51830195013275,349.0137028107547,1.759178685872982
2018-05-29 17:04:02.596336,48.0021,119.86303292947173,42.010657063509015,758.2449415570544,3.918994598223823
2018-05-29 17:04:04.596342,50.0021,146.3669667653432,81.85562303537095,-69.62407300027466,2.374947477645192
2018-05-29 17:04:06.596351,52.0022,90.34963225196081,185.68691671498763,354.45136875515,2.3120705587939088
2018-05-29 17:04:08.596336,54.0021,164.9956602679525,294.8527481917783,98.06854457228309,2.7318333689382612
2018-05-29 17:04:10.596328,56.0021,285.40245979186375,1.4062929166539506,578.926969206824,2.7353334757530443
2018-05-29 17:04:12.596341,58.0022,90.91214941862239,4.406384472182379,508.2998138370922,2.450074770348216
2018-05-29 17:04:14.596337,60.0021,80.28057496871853,45.71389507736442,234.38520462660603,3.813991393780328
2018-05-29 17:04:16.596342,62.0022,18.834949797051912,249.12947782830287,250.4794457838679,3.9703711661122476
2018-05-29 17:04:18.596342,64.0022,244.67621692556534,266.8300180059206,621.5220191045869,0.7478978240302744
2018-05-29 17:04:20.596351,66.0022,65.05511032441176,184.48688009277626,111.78771324808497,0.5835178075502793
2018-05-29 17:04:22.596338,68.0021,174.47407452620013,298.1903500473037,557.1763054292428,0.9542791222876675
2018-05-29 17:04:24.596330,70.0021,278.07098605304117,131.31025727103489,124.94436475722526,4.086874721518601
2018-05-29 17:04:26.596335,72.0021,93.14346751304666,152.21714529862362,-11.809808648945591,2.33619629505295
2018-05-29 17:04:28.596338,74.0021,10.106558427686391,291.8620319223609,923.5312356944487,3.91074434644612
2018-05-29 17:04:30.596342,76.0022,247.02003845332194,174.10843836787012,913.093417157506,1.9314339426862395
2018-05-29 17:04:32.596326,78.0021,170.8927152317881,90.88402356028932,739.4943693350017,1.8675569933164466
2018-05-29 17:04:34.596338,80.0021,120.29429609057894,200.3686147648549,199.16537980285045,2.0675630970183416
2018-05-29 17:04:36.596329,82.0021,89.57148350474563,26.325803399761956,842.4662617877743,4.002122135074924
2018-05-29 17:04:38.596327,84.0021,184.48688009277626,289.75259254738,291.48069704275645,1.195411481063265
2018-05-29 17:04:40.596353,86.0022,173.52717062898648,6.693954283272805,306.7311624500259,0.48451478621784116
2018-05-29 17:04:42.596333,88.0021,238.3853999450667,142.12933744315927,398.9839777825251,1.700176885280923
2018-05-29 17:04:44.596338,90.0021,251.32329477828304,279.2616473891415,494.7681508835109,3.3133511154515216
2018-05-29 17:04:46.596336,92.0021,297.3090731528672,110.27211523789178,662.8357799005097,2.955090182195502
2018-05-29 17:04:48.596330,94.0021,297.7778374584185,305.5218237861263,-30.904141361735896,2.654331003753777
2018-05-29 17:04:50.596379,96.0022,70.17401654103213,294.15897701956237,727.869014557329,3.139970824304941
2018-05-29 17:04:52.596351,98.0022,169.44892117069003,29.325894955290384,317.70024719992676,4.009997375408186
2018-05-29 17:04:54.595820,100.0016,225.71001312295908,192.4371227149266,559.8951384014405,4.074124332407606
2018-05-29 17:04:56.596341,102.0022,230.76329233680227,136.74792321543015,-47.15463728751488,1.3476661275063326
2018-05-29 17:04:58.596339,104.0021,305.2780663472396,193.74028748435927,352.670064394055,2.101689138462478
2018-05-29 17:05:00.596336,106.0021,46.79205298013245,114.60349742118595,33.31656849879451,3.044217902157659
2018-05-29 17:05:02.596340,108.0021,295.1621326334422,264.00805688650166,817.590502639851,3.6328608661152995
2018-05-29 17:05:04.596341,110.0022,297.2059450056459,151.24211554307686,344.2635578478347,3.6134852748191784
2018-05-29 17:05:06.594910,112.0007,62.420654927213356,23.288210699789424,326.0755027924436,1.6838013855403304
2018-05-29 17:05:08.596341,114.0022,72.93972594378491,172.3927610095523,332.95071260719624,2.452699850459304
2018-05-29 17:05:10.596334,116.0021,301.19981688894313,255.6171758171331,-92.12475966673787,0.05262660603656118
2018-05-29 17:05:12.596363,118.0022,190.083925901059,271.6582903530992,408.1405072176275,2.713332804345836
2018-05-29 17:05:14.596339,120.0021,47.28894314401685,105.35009002960295,735.3379924924467,0.8133998229926451
2018-05-29 17:05:16.596340,122.0021,230.2007751701407,269.81135898922696,817.590502639851,4.035498153630177
2018-05-29 17:05:18.596362,124.0022,255.45779595324564,46.7733024079104,876.6235541856136,3.1552212897122107
2018-05-29 17:05:20.596341,126.0021,55.886080507828,20.55062715536973,779.4643391216773,0.7141467940305796
2018-05-29 17:05:22.596335,128.0021,184.393127231666,132.2759117404706,403.577867976928,0.6725205236976227
2018-05-29 17:05:24.596364,130.0022,270.8426404614399,34.16354258857997,388.2023987548448,3.4116041138950775
2018-05-29 17:05:26.596335,132.0021,292.37767265846736,81.0868495742668,710.4309823908201,1.137534714804529
2018-05-29 17:05:28.596345,134.0022,70.32402111880856,140.30115665150913,888.4676656392102,1.5224214606158637
2018-05-29 17:05:30.594700,136.0005,152.8171636097293,100.36243781853695,341.0759605700858,0.13112900173955505
2018-05-29 17:05:32.596339,138.0022,181.41178624835962,269.01445966978974,-87.21835993530075,1.3805421308023318
2018-05-29 17:05:34.596335,140.0021,60.067458113345744,19.547471541489912,264.29236732078004,1.0616573992126226
2018-05-29 17:05:36.596336,142.0021,80.7680898464919,200.5186193426313,24.50379955442976,3.0399677724539935
2018-05-29 17:05:38.596335,144.0021,171.6802392651143,50.54216742454299,214.57209997863703,0.546391674550615
2018-05-29 17:05:40.596341,146.0022,207.23132419812617,30.919693594164862,-85.12454603717154,4.077874446852016
2018-05-29 17:05:42.596341,148.0022,135.51976073488572,285.28995635853147,688.3053071687979,2.2625690481276894
2018-05-29 17:05:44.596348,150.0022,83.2619159520249,206.3875484481338,298.8559221167638,2.069438154240547
2018-05-29 17:05:46.596339,152.0021,77.28985869930112,230.6320383312479,493.8618732261116,3.003841669972839
