Date/Time,A0,A1,A2,A3
2018-03-01 22:46:19,19.564622943815426,5.414191106906344,4.201654103213604,10.089333780938137,0
2018-03-01 22:46:20,4.8766747032074935,20.552153080843528,16.05201574755089,12.01439252906888,1
2018-03-01 22:46:20,7.676760155034026,18.80209967345195,20.102139347514264,-1.9235328226569437,2
2018-03-01 22:46:21,24.327268288216807,25.31479842524491,10.60184942167425,20.089638966032897,3
2018-03-01 22:46:22,19.53962218085269,17.214551225318154,23.15223242896817,4.226654866176341,0
2018-03-01 22:46:22,5.03917966246529,20.564653462324895,7.5267555772576085,8.31427961058382,1
2018-03-01 22:46:23,7.539255958738977,16.65203405865658,20.089638966032897,17.614563432721944,2
2018-03-01 22:46:23,8.089272743919185,23.764751121555218,17.3145542771691,20.089638966032897,3
2018-03-01 22:46:24,19.527121799371322,7.539255958738977,25.97731864375744,23.95225684377575,0
2018-03-01 22:46:24,13.151927243873411,20.564653462324895,10.33934141056551,2.7766106143375966,1
2018-03-01 22:46:25,7.726761680959498,21.28967558824427,20.089638966032897,26.72734153263955,2
2018-03-01 22:46:26,6.576726584673599,24.039759514145327,7.064241462446978,20.089638966032897,3
2018-03-01 22:46:26,19.552122562334056,15.064485610522786,25.452302621539967,6.626728110599084,0
2018-03-01 22:46:27,5.5266945402386565,20.564653462324895,19.414618366039008,26.952348399304174,1
2018-03-01 22:46:27,7.5017548142948725,22.714719077120275,20.102139347514264,-1.3110141300698899,2
2018-03-01 22:46:28,7.301748710592972,23.327237769707324,7.889266640217295,20.102139347514264,3
2018-03-01 22:46:28,19.577123325296792,7.976769310586872,20.052137821588794,3.4766319772942325,0
2018-03-01 22:46:29,17.414557329020056,20.58965422528763,5.926706747642447,1.1390606402783305,1
2018-03-01 22:46:29,9.964329966124456,8.426783043916135,20.089638966032897,19.577123325296792,2
2018-03-01 22:46:30,6.751731925412765,14.864479506820885,6.65172887356182,20.102139347514264,3
2018-03-01 22:46:30,19.60212408825953,21.227173680837428,7.301748710592972,24.277266762291333,0
2018-03-01 22:46:31,8.826795251319925,20.602154606769,21.114670247505114,13.16442762535478,1
2018-03-01 22:46:32,6.001709036530656,5.489193395794553,20.089638966032897,24.402270577105014,2
2018-03-01 22:46:32,14.489468062379832,24.552275154881432,8.064271980956448,20.102139347514264,3
2018-03-01 22:46:33,19.564622943815426,8.339280373546558,26.064821314127016,6.026709799493392,0
2018-03-01 22:46:33,8.976799829096342,20.577153843806265,7.426752525406664,20.052137821588794,1
2018-03-01 22:46:34,8.426783043916135,6.439222388378551,20.102139347514264,10.951860103152558,2
2018-03-01 22:46:34,7.326749473555708,5.739201025421915,24.82728354747154,20.127140110477,3
2018-03-01 22:46:35,19.589623706778163,9.851826532792142,12.48940702536088,0.7015472884304359,0
2018-03-01 22:46:35,5.70169988097781,20.564653462324895,4.9266762291329655,23.327237769707324,1
2018-03-01 22:46:36,10.164336069826344,8.401782280953398,20.102139347514264,5.126682332834866,2
2018-03-01 22:46:36,24.252265999328596,8.439283425397502,24.16476332895901,20.164641254921104,3
2018-03-01 22:46:37,19.564622943815426,13.776946317941826,22.177202673421426,21.452180547502063,0
2018-03-01 22:46:38,4.951676992095702,20.552153080843528,23.1022309030427,16.077016510513623,1
2018-03-01 22:46:38,6.764232306894132,6.464223151341287,20.114639728995634,9.276808984649188,2
2018-03-01 22:46:39,23.114731284524066,20.364647358623007,21.277175206762898,20.152140873439738,3
2018-03-01 22:46:39,19.552122562334056,21.62718588824122,7.4517532883694,23.01472823267312,0
2018-03-01 22:46:40,5.826703695791503,20.552153080843528,16.427027191991943,14.676973784600364,1
2018-03-01 22:46:40,20.839661854915004,20.577153843806265,20.127140110477,24.727280495620597,2
2018-03-01 22:46:41,22.789721366008486,24.339768669698174,21.564683980834378,20.152140873439738,3
2018-03-01 22:46:41,19.564622943815426,13.83944822534868,11.75188451796014,8.201776177251508,0
2018-03-01 22:46:42,5.076680806909394,20.539652699362158,5.0891811883907625,34.05256508072146,1
2018-03-01 22:46:42,23.00222785119174,5.63919797357097,20.114639728995634,22.114700766014586,2
2018-03-01 22:46:43,8.014270455030976,6.801733451338237,19.552122562334056,20.139640491958367,3
2018-03-01 22:46:44,19.53962218085269,20.514651936399424,7.689260536515394,24.502273628955958,0
2018-03-01 22:46:44,6.364220099490342,20.502151554918054,22.15220191045869,25.37730033265175,1
